RK3528A,,,,,,
pin,name,type,side,unit,style,hidden
B2,DDRPHY_A_DQS1P/DDR4_DQSU_P_A/LPDDR4_DQS1P_A/DDR3_DQS1P/LPDDR3_DQS2P,passive,left,DDR,line,no
AAE1,DDRPHY_A0/DDR4_A0/LPDDR4_ODT1_B/DDR3_A9/LPDDR3_ODT2,passive,right,DDR,line,no
J2,DDRPHY_A1/DDR4_A1/LPDDR4_CKE1_A/DDR3_A14,passive,right,DDR,line,no
L3,DDRPHY_A10/DDR4_A10/LPDDR4_A1_B/DDR3_A0,passive,right,DDR,line,no
M3,DDRPHY_A11/DDR4_A11/LPDDR4_A5_B/DDR3_A7/LPDDR_3_A7,passive,right,DDR,line,no
E1,DDRPHY_A12/DDR4_A12/LPDDR4_A2_A/DDR3_A10/LPDD_R3_A4,passive,right,DDR,line,no
G2,DDRPHY_A13/DDR4_A13/LPDDR4_CLKN_A/DDR3_A8/LPDDR3_A3,passive,right,DDR,line,no
AAH1,DDRPHY_A14/DDR4_WEN/A14/LPDDR4_CSN_0B/DDR3_ODT0/LPDDR3_CSN3,passive,right,DDR,line,no
E2,DDRPHY_A15/DDR4_CASN/A15/LPDDR4_A3_A/DDR3_BA1/LPDDR3_A0,passive,right,DDR,line,no
AAA3,DDRPHY_A16/DDR4_RASN/A16/LPDDR4_A0_A/DDR3_CKE0,passive,right,DDR,line,no
AAF1,DDRPHY_A2/DDR4_A2/LPDDR4_ODT0_B/DDR3_A13/LPDDR3_ODT3,passive,right,DDR,line,no
K3,DDRPHY_A3/DDR4_A3/LPDDR4_CKE0_A/DDR3_A1,passive,right,DDR,line,no
L1,DDRPHY_A4/DDR4_A4/LPDDR4_A0_B/DDR3_A2/LPDDR3_A5,passive,right,DDR,line,no
C5,DDRPHY_A5/DDR4_A5/LPDDR4_A1_A/DDR3_A4,passive,right,DDR,line,no
AAG2,DDRPHY_A6/DDR4_A6/LPDDR4_CSN1_B/DDR3_A3/LPDDR3_CSN2,passive,right,DDR,line,no
AAC2,DDRPHY_A7/DDR4_A7/LPDDR4_A4_A/DDR3_A6,passive,right,DDR,line,no
M2,DDRPHY_A8/DDR4_A8/LPDDR4_A4_B/DDR3_A5/LPDDR3_A6,passive,right,DDR,line,no
G1,DDRPHY_A9/DDR4_A9/LPDDR4_CLKP_A/DDR3_A11/LPDDR3_A2,passive,right,DDR,line,no
N3,DDRPHY_ACTN/DDR4_ACTN/LPDDR4_A2_B/DDR3_CSN0/LPDDR3_A9,passive,right,DDR,line,no
A15,DDRPHY_B_DM0/DDR4_DMU_B/LPDDR4_DM0_B/DDR3_D_M3/LPDDR3_DM1,passive,left,DDR,line,no
C18,DDRPHY_B_DM1/DDR4_DML_B/LPDDR4_DM1_B/DDR3_DM2/LPDDR3_DM3,passive,left,DDR,line,no
A14,DDRPHY_B_DQ0/DDR4_DQU4_B/LPDDR4_DQ0_B/DDR3_D29/LPDDR3_D14,passive,left,DDR,line,no
B13,DDRPHY_B_DQ1/DDR4_DQU0_B/LPDDR4_DQ1_B/DDR3_D31/LPDDR3_D12,passive,left,DDR,line,no
B20,DDRPHY_B_DQ10/DDR4_DQL4_B/LPDDR4_DQ10_B/DDR3_D18/LPDDR3_D30,passive,left,DDR,line,no
A20,DDRPHY_B_DQ11/DDR4_DQL6_B/LPDDR4_DQ11_B/DDR3_D22/LPDDR3_D31,passive,left,DDR,line,no
B19,DDRPHY_B_DQ12/DDR4_DQL0_B/LPDDR4_DQ12_B/DDR3_D16/LPDDR3_D28,passive,left,DDR,line,no
B16,DDRPHY_B_DQ13/DDR4_DOL2_B/LPDDR4_DQ13_B/DDR3_D20/LPDDR3_D24,passive,left,DDR,line,no
AAA11,DDRPHY_B_DQ14/DDR4_DQL7_B/LPDDR4_DQ14_B/DDR3_D21/LPDDR3_D25,passive,left,DDR,line,no
C16,DDRPHY_B_DQ15/DDR4_DQL5_B/LPDDR4_DQ15_B/DDR3D23/LPDDR3_D29,passive,left,DDR,line,no
A10,DDRPHY_B_DQ3/DDR4_DQU5_B/LPDDR4_DQ3_B/DDR3_D30/LPDDR3_D8,passive,left,DDR,line,no
B10,DDRPHY_B_DQ4/DDR4_DQU7_B/LPDDR4_DQ4_B/DDR3_D26/LPDDR3_D9,passive,left,DDR,line,no
AAB11,DDRPHY_B_DQ5/DDR4_DQU3_B/LPDDR4_DQ5_B/DDR3_D24/LPDDR3_D15,passive,left,DDR,line,no
B15,DDRPHY_B_DQ6/DDR4_DQU6_B/LPDDR4_DQ6_B/DDR3_D27/LPDDR3_D10,passive,left,DDR,line,no
AAB10,DDRPHY_B_DQ7/DDR4_DQU2_B/LPDDR4_DQ7_B/DDR3_D25/LPDDR3_D11,passive,left,DDR,line,no
B18,DDRPHY_B_DQ8/DDR4_DQL1_B/LPDDR4_DQ8_B/DDR3_D17/LPDDR3_D27,passive,left,DDR,line,no
AAA13,DDRPHY_B_DQ9/DDR4_DQL3_B/LPDDR4_DQ9_B/DDR3_D19/LPDDR3_D26,passive,left,DDR,line,no
A12,DDRPHY_B_DQS0N/DDR4_DQSU_N_B/LPDDR4_DQS0N_B/DDR3_DQS3N/LPDDR3_DQSIN,passive,left,DDR,line,no
B12,DDRPHY_B_DQS0P/DDR4_DQSU_P_B/LPDDR4_DQS0P_B/DDR3_DQS3P/LPDDR3_DQS1P,passive,left,DDR,line,no
A17,DDRPHY_B_DQS1N/DDR4_DQSL_N_B/LPDDR4_DQS1N_B/DDR3_DQS2N/LPDDR3_DQS3N,passive,left,DDR,line,no
B17,DDRPHY_B_DQS1P/DDR4_DQSLP_B/LPDDR4_DQS1P_B/DDR3_DQS2P/LPDDR3_DQS3P,passive,left,DDR,line,no
AAG1,DDRPHY_BA0/DDR4_BA0/LPDDR4_CKE0_B/DDR3_BA2/LPDDR3_CKE0,passive,right,DDR,line,no
F2,DDRPHY_BA1/DDR4_BA1/LPDDR4_A5_A/DDR3_A12/LPDD_R3_A1,passive,right,DDR,line,no
N2,DDRPHY_BG0/DDR4_BG0/LPDDR4_A3_B/DDR3_BA0/LPDDR3_A8,passive,right,DDR,line,no
AAB3,DDRPHY_BG1/DDR4_BG1/DDR3_A15,passive,left,RK3528A_1,line,no
AAH2,DDRPHY_CKE/DDR4_CKE/LPDDR4_CKE1_B/DDR3_RASN,passive,right,DDR,line,no
H2,DDRPHY_CLKN/DDR4_CLKN/LPDDR4_CLKN_B/DDR3_CLKN/LPDDR3_CLKN,passive,right,DDR,line,no
H1,DDRPHY_CLKP/DDR4_CLKP/LPDDR4_CLKP_B/DDR3_CLKP/LPDDR3_CLKP,passive,right,DDR,line,no
F3,DDRPHY_CSN0/DDR4_CSN0/LPDDR4_CSN1_A/DDR3_CASN/LPDDR3_CSN1,passive,right,DDR,line,no
AAA2,DDRPHY_CSN1/DDR4_CSN1/LPDDR4_CSN0_A/DDR3_CSN1/LPDDR3_CSN0,passive,right,DDR,line,no
AAE2,DDRPHY_ODT0/DDR4_ODT0/LPDDR4_ODT1_A/DDR3_WEN/LPDDR3_ODT0,passive,right,DDR,line,no
AAB2,DDRPHY_ODT1/DDR4_ODT1/LPDDR4_ODT0_A/DDR3_OD_1B2_T1/LPDDR3_ODT1,passive,right,DDR,line,no
P1,DDRPHY_RESETN/DDR4_RESETN/LPDDR4_RESETN/DDR3_RESETN,passive,right,DDR,line,no
AB5,EMMC_CLK/FSPI_CLK/GPIO1_D5_D,passive,left,EMMC,line,no
AA6,EMMC_CMD/UART5_RX_M1/12C6_SCL_M1/GPIO1_D4_U,passive,left,EMMC,line,no
Y7,EMMC_D0/FSPI_D0/GPIO1_C4_U,passive,right,EMMC,line,no
AA8,EMMC_D1/FSPI_D1/GPIO1_C5_U,passive,right,EMMC,line,no
Y8,EMMC_D2/FSPI_D2/GPIO1_C6_U,passive,right,EMMC,line,no
AB7,EMMC_D3/FSPI_D3/GPIO1_C7_U,passive,right,EMMC,line,no
AA7,EMMC_D4/FSPI_CSN0/GPIO1_D0_U,passive,right,EMMC,line,no
Y6,EMMC_D5/FSPI_CSN1/GPIO1_D1_U,passive,right,EMMC,line,no
Y9,EMMC_D6/UARTS_RTSN_M1/12C5_SCL_M1/GPIO1_D2_U,passive,right,EMMC,line,no
AAR5,EMMC_D7/UART5_CTSN_M1/12C5_SDA_M1/GPIO1_D3_U,passive,right,EMMC,line,no
AB6,EMMC_STRB/UART5_TX_M1/12C6_SDA_M1/GPIO1_D7_D,passive,left,EMMC,line,no
Y1,FEPHY_LED_DPX_M0/PDM_CLK0/GPIO4_B5_D,passive,left,FEPHY,line,no
AAE10,FEPHY_REXT,passive,right,FEPHY,line,no
H22,FEPHY_RXN,passive,left,FEPHY,line,no
H21,FEPHY_RXP,passive,left,FEPHY,line,no
G21,FEPHY_TXN,passive,left,FEPHY,line,no
G20,FEPHY_TXP,passive,left,FEPHY,line,no
R21,GPIO_A0_D,passive,left,RK3528A_1,line,no
AAG11,HDMI_REXT,passive,right,HDMI,line,no
P21,HDMI_TX_CEC_3V3_U,passive,left,HDMI,line,no
N21,HDMI_TX_CLKN,passive,left,HDMI,line,no
N20,HDMI_TX_CLKP,passive,left,HDMI,line,no
M20,HDMI_TX_D0N,passive,left,HDMI,line,no
L20,HDMI_TX_D0P,passive,left,HDMI,line,no
K20,HDMI_TX_D1N,passive,left,HDMI,line,no
K21,HDMI_TX_D1P,passive,left,HDMI,line,no
J21,HDMI_TX_D2N,passive,left,HDMI,line,no
J22,HDMI_TX_D2P,passive,left,HDMI,line,no
R22,HDMI_TX_HPD_5V0_D,passive,left,HDMI,line,no
P22,HDMI_TX_SCL_5V0_OD,passive,left,HDMI,line,no
P20,HDMI_TX_SDA_5V0_OD,passive,left,HDMI,line,no
AAN8,I2S0_LRCK_M1/SPI1_CLK/GPIO1_B6_D,passive,right,RK3528A_1,line,no
Y16,I2S0_MCLK_M0/RGMII1_CLK/TSI0_SYNC/GPIO3_B4_D,passive,right,RGMII,line,no
AAN5,I2S0_MCLK_M1/GPIO1_B4_D,passive,right,RK3528A_1,line,no
AB17,I2S0_SCLK_M0/ETH_CLK_25M_OUT/TS10_D1/GPIO3_B5_D,passive,left,RK3528A_1,line,no
AAR8,I2S0_SCLK_M1/GPIO1_B5_D,passive,right,RK3528A_1,line,no
AB16,I2S0_SD0_M0/RGMIIL_TXEN/TSI0_FAIL/GPIO3_C0_D,passive,right,RGMII,line,no
Y10,I2S0_SDI_M1/SPI1_MOSI/GPIO1_B7_D,passive,left,RK3528A_1,line,no
AAM1,I2S1_LRCK/UART1_TX_M0/GPIO4_A6_D,passive,right,RK3528A_1,line,no
AAM2,I2S1_MCLK/UART1_CTSN/PDM_CLK1/GPIO4_A4_D,passive,right,RK3528A_1,line,no
AAP3,I2S1_SDO0/UART1_RX_M0/GPIO4_A7_D,passive,right,RK3528A_1,line,no
AAR2,I2S1_SDO1/UART3_RX_M0/GPIO4_B0_D,passive,right,RK3528A_1,line,no
AAN3,I2S1_SDO3/SPI0_MOSI/PDM_SDIO/GPIO4_B2_D,passive,right,RK3528A_1,line,no
AAJ12,NPOR,passive,right,RK3528A_1,line,no
T20,OSC_S0C_XOUT,passive,left,RK3528A_1,line,no
T21,OSC_SOC_XIN,passive,left,RK3528A_1,line,no
AAE13,OTP_VCC1V8,power_in,right,AUX_POWER,line,no
AB14,PCIE20_REFCLKN,passive,left,RK3528A_1,line,no
AA14,PCIE20_REFCLKP,passive,left,RK3528A_1,line,no
AAJ13,PMUI0_VCC3V3,power_in,right,AUX_POWER,line,no
AAN1,PWM0_M0/12C0_SDA_M0/GPU_AVS/GPIO4_C3_D,passive,right,RK3528A_1,line,no
V1,PWM1_M0/12C0_SCL_M0/ARM_AVS/GPIO4_C4_D,passive,left,RK3528A_1,line,no
AAP1,PWM2_M0/UART1_TX_M1/12C1_SCL_M1/GPI04_C5_D,passive,right,RK3528A_1,line,no
AA1,PWM3_M0/UART1_RX_M1/12C1_SDA_M1/GPI04_C6_D,passive,left,RK3528A_1,line,no
V3,PWM4_M0/FEPHY_LED_SPD_M0/UART3_RX_M1/GP104_B7_D,passive,left,FEPHY,line,no
Y2,PWM5_M0/FEPHY_LED_LINK_M0/UART3_TX_M1/GPIO4_C0_D,passive,left,FEPHY,line,no
AB20,PWM5_M1/SPDIF_TX_M2/CLK_32K_OUT_M0/UART6_RX_M1/I2C3_SDA_M1/REF_CLK_OUT_M1/GP103_C3_D,passive,left,RK3528A_1,line,no
W2,PWM6_M0/SPI0_CSN1/PDM_SDI3/GPIO4_C1_D,passive,left,RK3528A_1,line,no
AA15,PWM6_M2/RGMII1_TXER/UART6_TX_M1/12C3_SCL_M1/GPIO3_C1_D,passive,right,RGMII,line,no
P3,PWM7_M0/PWR_CTRL0/GPIO4_C2_D,passive,left,RK3528A_1,line,no
AAL1,PWR_CTRL1/SPI0_CSN0/GPIO4_B6_U,passive,right,RK3528A_1,line,no
AAJ14,REF_CLK_OUT_M0/GPIO0_A1_D,passive,right,RK3528A_1,line,no
AB19,RGMIII_RXDV_CRS/GPIO3_C2_D,passive,right,RGMII,line,no
AA10,SARADC_IN0,passive,left,RK3528A_1,line,no
AB10,SARADC_IN1,passive,left,RK3528A_1,line,no
AAR9,SARADC_IN2,passive,right,RK3528A_1,line,no
AAP9,SARADC_IN3,passive,right,RK3528A_1,line,no
AA3,SDIO0_CLK/UART5_RTSN_M0/I2C2_SCL_M1/GPIO1_A5_D,passive,left,RK3528A_1,line,no
AB3,SDIO0_CMD/PWM4_M1/HSM_CLK_OUT_M1/GPIO1_A4_D,passive,left,RK3528A_1,line,no
AB2,SDIO0_D0/12C3_SCL_M0/SCR_DETN_M0/PCIE_CLKREQN_M1/GPIO1_A0_D,passive,left,RK3528A_1,line,no
Y3,SDIO0_D1/12C3_SDA_M0/SCR_DATA_M0/PCIE_WAKEN_M1/GPIO1_A1_D,passive,left,RK3528A_1,line,no
Y4,SDIO0_D2/UART5_RX_M0/SCR_CLK_M0/PCIE_PERSTN_M1/PWM0_M1/GPIO1_A2_D,passive,left,RK3528A_1,line,no
AAR1,SDIO0_D3/UART5_TX_M0/SCR_RSTN_M0/PWM1_M1/GPIO1_A3_D,passive,right,RK3528A_1,line,no
AA2,SDIO0_DETN/UART5_CTSN_M0/12C2_SDA_M1/GPIO1_A6_D,passive,left,RK3528A_1,line,no
AAR7,SDIO0_PWREN/PWM2_M1/GPIO1_A7_D,passive,right,RK3528A_1,line,no
AA22,SDIO1_CLK/RGMII1_TXCLK/TSI1_D0/UART6_CTSN/GPIO3_A4_D,passive,right,RGMII,line,no
Y20,SDIO1_CMD/RGMII1_RXCLK/TSI1_CLKIN/UART6_RTSN/GPIO3_A5_D,passive,right,RGMII,line,no
AB21,SDIO1_D0/RGMII1_RXD3/TSI1_VALID/UART6_TX_M0/PCIE_CLKREON_M0/GPIO3_A6_D,passive,left,RGMII,line,no
AA20,SDIO1_D1/RGMII1_RXD2/TSI1_SYNC/UART6_RX_M0/PCIE_WAKEN_M0/GPIO3_A7_D,passive,left,RGMII,line,no
Y19,SDIO1_D2/RGMII1_TXD3/UART7_CTSN_M0/PCIE_PERSTN_M0/GPIO3_B0_D,passive,left,RGMII,line,no
AA21,SDIO1_D3/RGMII1_TXD2/TSI0_D0/UART7_RTSN_M0/GPI03_B1_D,passive,left,RGMII,line,no
Y21,SDIO1_DETN/TSI0_VALID/UART7_RX_M0/12C6_SDA_M0/GPIO3_B3_D,passive,left,RK3528A_1,line,no
AAR15,SDIO1_PWREN/TSI0_CLKIN/UART7_TX_M0/I2C6_SCL_M0/GPIO3_B2_D,passive,right,RK3528A_1,line,no
B22,SDMMC_CLK/JTAG_MCU_TMS_M0/SCR_CLK_M1/12C7_SCL/FEPHY_LED_SPD_M1/TEST_CLK_OUT/GPIO2_A5_D,passive,left,SDMMC,line,no
C20,SDMMC_CMD/JTAG_MCU_TCK_M0/PWM3_M1/SCR_RSTN_M1/FEPHY_LED_DPX_M1/GPIO2_A4_U,passive,left,SDMMC,line,no
C21,SDMMC_D0/UART0_RX_M1/UART4_RTSN/12C4_SCL/GPIO2_A0_U,passive,right,SDMMC,line,no
C22,SDMMC_D1/UART0_TX_M1/UART4_CTSN/12C4_SDA/GPIO2_A1_U,passive,right,SDMMC,line,no
A21,SDMMC_D2/JTAG_CPU_TCK_M0/UART4_RX/HSM_CLK_OUT_M0/GPIO2_A2_U,passive,right,SDMMC,line,no
B21,SDMMC_D3/JTAG_CPU_TMS_M0/UART4_TX/SCR_DATA_M_1/GPIO2_A3_U,passive,right,SDMMC,line,no
D21,SDMMC_DETN/SCR_DETN_M1/12C7_SDA/FEPHY_LED_LINK_M1/GPIO2_A6_U,passive,left,SDMMC,line,no
R1,SDMMC0_PWREN/12C0_SCL_M1/GPIO4_A1_D,passive,left,SDMMC,line,no
R3,SPDIF_TX_M0/12C0_SDA_M1/PMU_DEBUG/GPIO4_A0_D,passive,left,RK3528A_1,line,no
AAN7,SPI1_CSN0/GPIO1_C1_U,passive,right,RK3528A_1,line,no
AAN4,SPI1_CSN1/PWM7_M1/GPIO1_C2_D,passive,right,RK3528A_1,line,no
T3,UART0_RX_M0/JTAG_CPU_TMS_M1/JTAG_MCU_TMS_M1/GPIO4_C7_U,passive,left,RK3528A_1,line,no
T2,UART0_TX_M0/JTAG_CPU_TCK_M1/JTAG_MCU_TCK_M1/GPI04_D0_D,passive,left,RK3528A_1,line,no
AA18,UART2_CTSN_M0/RGMII1_RXD0/TS10_D4/GPIO3_A3_D,passive,left,RGMII,line,no
AAP6,UART2_CTSN_M1/12C5_SDA_MO/UART7_RX_M1/GPIO1_B3_D,passive,right,RK3528A_1,line,no
Y17,UART2_RTSN_M0/RGMII1_RXD1/TS10_D5/GPIO3_A2_D,passive,left,RGMII,line,no
AAP4,UART2_RTSN_M1/12C5_SCL_MO/UART7_TX_M1/GPIO1_B2_D,passive,right,RK3528A_1,line,no
AA19,UART2_RX_M0/RGMII1_TXD1/TSI0_D7/GPIO3_A0_D,passive,left,RGMII,line,no
AAP7,UART2_RX_M1/UART7_CTSN_M1/GPIO1_B0_D,passive,right,RK3528A_1,line,no
Y18,UART2_TX_M0/RGMII1_TXD0/TS10_D6/GPIO3_A1_D,passive,left,RGMII,line,no
AAR6,UART2_TX_M1/UART7_RTSN_M1/GPIO1_B1_D,passive,right,RK3528A_1,line,no
AAN6,VCCIO0,power_in,right,IO_POWER,line,no
AAP8,VCCIO1,power_in,right,IO_POWER,line,no
AAB14,VCCIO2,power_in,right,IO_POWER,line,no
AAM13,VCCIO3,power_in,right,IO_POWER,line,no
AAJ3,VCCIO4,power_in,right,IO_POWER,line,no
AAN15,VDAC_IOUTN,passive,right,RK3528A_1,line,no
U20,VDAC_IOUTP,passive,left,RK3528A_1,line,no
AAK12,VDAC_IREF,passive,right,RK3528A_1,line,no
AAH8,LOGIC_DVDD_0,power_in,right,LOGIC_POWER,line,no
AAH9,LOGIC_DVDD_1,power_in,right,LOGIC_POWER,line,no
AAJ9,LOGIC_DVDD_2,power_in,right,LOGIC_POWER,line,no
AAJ10,LOGIC_DVDD_3,power_in,right,LOGIC_POWER,line,no
AAK9,LOGIC_DVDD_4,power_in,right,LOGIC_POWER,line,no
AAL9,LOGIC_DVDD_5,power_in,right,LOGIC_POWER,line,no
AAH5,GPU_DVDD_0,power_in,right,GPU_POWER,line,no
AAJ5,GPU_DVDD_1,power_in,right,GPU_POWER,line,no
AAJ6,GPU_DVDD_2,power_in,right,GPU_POWER,line,no
AAL12,ACODEC_AVSS,power_in,left,GND,line,no
AAC4,DDR_PLL_AVSS,power_in,left,GND,line,no
H20,AVSS1_VSS0,power_in,left,GND,line,no
J20,AVSS1_VSS1,power_in,left,GND,line,no
AAF15,AVSS1_VSS10,power_in,left,GND,line,no
AAG14,AVSS1_VSS11,power_in,left,GND,line,no
AAG15,AVSS1_VSS12,power_in,left,GND,line,no
M21,AVSS1_VSS2,power_in,left,GND,line,no
M22,AVSS1_VSS3,power_in,left,GND,line,no
AAD15,AVSS1_VSS4,power_in,left,GND,line,no
AAE15,AVSS1_VSS5,power_in,left,GND,line,no
AAF11,AVSS1_VSS6,power_in,left,GND,line,no
AAF12,AVSS1_VSS7,power_in,left,GND,line,no
AAF13,AVSS1_VSS8,power_in,left,GND,line,no
AAF14,AVSS1_VSS9,power_in,left,GND,line,no
Y15,AVSS2_VSS0,power_in,left,GND,line,no
AA12,AVSS2_VSS1,power_in,left,GND,line,no
AAN9,AVSS2_VSS2,power_in,left,GND,line,no
AAN10,AVSS2_VSS3,power_in,left,GND,line,no
AAP10,AVSS2_VSS4,power_in,left,GND,line,no
AAR10,AVSS2_VSS5,power_in,left,GND,line,no
AAR11,AVSS2_VSS6,power_in,left,GND,line,no
AAR12,AVSS2_VSS7,power_in,left,GND,line,no
AAD10,PMUPLL_AVSS1,power_in,left,GND,line,no
AAJ11,PMUPLL_AVSS2,power_in,left,GND,line,no
AAH11,TVSS,power_in,left,GND,line,no
AAK11,VDAC_AVSS,power_in,left,GND,line,no
A1,VSS0,power_in,left,GND,line,no
A3,VSS1,power_in,left,GND,line,no
C15,VSS10,power_in,left,GND,line,no
AAL11,VSS100,power_in,left,GND,line,no
AAL13,VSS101,power_in,left,GND,line,no
AAL14,VSS102,power_in,left,GND,line,no
AAL15,VSS103,power_in,left,GND,line,no
AAM6,VSS104,power_in,left,GND,line,no
AAM7,VSS105,power_in,left,GND,line,no
AAM9,VSS106,power_in,left,GND,line,no
AAM10,VSS107,power_in,left,GND,line,no
AAM11,VSS108,power_in,left,GND,line,no
AAM14,VSS109,power_in,left,GND,line,no
C19,VSS11,power_in,left,GND,line,no
AAM15,VSS110,power_in,left,GND,line,no
AAN12,VSS111,power_in,left,GND,line,no
AAN13,VSS112,power_in,left,GND,line,no
AAN14,VSS113,power_in,left,GND,line,no
AAP13,VSS114,power_in,left,GND,line,no
AAP14,VSS115,power_in,left,GND,line,no
AAP15,VSS116,power_in,left,GND,line,no
AAR3,VSS117,power_in,left,GND,line,no
AAR4,VSS118,power_in,left,GND,line,no
AAR13,VSS119,power_in,left,GND,line,no
D3,VSS12,power_in,left,GND,line,no
AAR14,VSS120,power_in,left,GND,line,no
D22,VSS13,power_in,left,GND,line,no
E3,VSS14,power_in,left,GND,line,no
G3,VSS15,power_in,left,GND,line,no
